"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_ancient_guardian_light_bonus_damage"						"+$damage"

		// item_ancient_guardian_dark 暗影·遗迹守护者
		"DOTA_Tooltip_Ability_item_ancient_guardian_dark"				"<font color='#8A2BE2'>Dark</font> Ancient Guardian"
		"DOTA_Tooltip_ability_item_ancient_guardian_dark_Description"						"<h1>Passive: Ancient Power</h1> Grants %extra_bonus_damage% extra bonus damage as long as the unit is within %radius% range of an ancient."
		"DOTA_Tooltip_ability_item_ancient_guardian_dark_bonus_damage"						"+$damage"

		// item_ancient_guardian_light_1 圣光·遗迹守护者（中立）
		"DOTA_Tooltip_Ability_item_ancient_guardian_light_1"				"<font color='#FFFF00'>Light</font> Ancient Guardian <font color='#4d4dff'>(Neutral)</font>"
		"DOTA_Tooltip_ability_item_ancient_guardian_light_1_Description"						"<h1>Passive: Ancient Power</h1> Grants %extra_bonus_damage% extra bonus damage as long as the unit is within %radius% range of an ancient."
		"DOTA_Tooltip_ability_item_ancient_guardian_light_1_bonus_damage"						"+$damage"

		// item_ancient_guardian_dark_1 暗影·遗迹守护者（中立）
		"DOTA_Tooltip_Ability_item_ancient_guardian_dark_1"				"<font color='#8A2BE2'>Dark</font> Ancient Guardian <font color='#4d4dff'>(Neutral)</font>"
		"DOTA_Tooltip_ability_item_ancient_guardian_dark_1_Description"						"<h1>Passive: Ancient Power</h1> Grants %extra_bonus_damage% extra bonus damage as long as the unit is within %radius% range of an ancient."
		"DOTA_Tooltip_ability_item_ancient_guardian_dark_1_bonus_damage"						"+$damage"

		// item_ancient_guardian_ai 光暗·遗迹守护者
		"DOTA_Tooltip_Ability_item_ancient_guardian_ai"				"<font color='#00FF00'>Perfect</font> Ancient Guardian"
		"DOTA_Tooltip_ability_item_ancient_guardian_ai_Description"						"<h1>Passive: Ancient Power</h1> Grants %extra_bonus_damage% extra bonus damage as long as the unit is within %radius% range of an ancient."
		"DOTA_Tooltip_ability_item_ancient_guardian_ai_bonus_damage"						"+$damage"

		// item_ancient_guardian_ai_1 光暗·遗迹守护者（中立）
		"DOTA_Tooltip_Ability_item_ancient_guardian_ai_1"				"<font color='#00FF00'>Perfect</font> Ancient Guardian <font color='#4d4dff'>(Neutral)</font>"
		"DOTA_Tooltip_ability_item_ancient_guardian_ai_1_Description"						"<h1>Passive: Ancient Power</h1> Grants %extra_bonus_damage% extra bonus damage as long as the unit is within %radius% range of an ancient."
		"DOTA_Tooltip_ability_item_ancient_guardian_ai_1_bonus_damage"						"+$damage"

		// item_mind_breaker_light 圣光·智灭
		"DOTA_Tooltip_ability_item_mind_breaker_light"				"<font color='#FFFF00'>Light</font> Mind Breaker"
		"DOTA_Tooltip_ability_item_mind_breaker_light_Description"				"<h1>Passive: Silence Strike</h1> The next attack silences the hit enemy for %duration% seconds."
		"DOTA_Tooltip_ability_item_mind_breaker_light_Lore"				"A bewitching blade of indeterminate form capable of piercing the psyche of even the most willful foe."
		"DOTA_Tooltip_ability_item_mind_breaker_light_magic_damage"				"+Magic Attack Damage"
		"DOTA_Tooltip_ability_item_mind_breaker_light_attack_speed"				"+Attack Speed"

		// item_mind_breaker_dark 暗影·智灭
		"DOTA_Tooltip_ability_item_mind_breaker_dark"				"<font color='#8A2BE2'>Dark</font> Mind Breaker"
		"DOTA_Tooltip_ability_item_mind_breaker_dark_Description"				"<h1>Passive: Silence Strike</h1> The next attack silences the hit enemy for %duration% seconds."
		"DOTA_Tooltip_ability_item_mind_breaker_dark_Lore"				"A bewitching blade of indeterminate form capable of piercing the psyche of even the most willful foe."
		"DOTA_Tooltip_ability_item_mind_breaker_dark_magic_damage"				"+Magic Attack Damage"
		"DOTA_Tooltip_ability_item_mind_breaker_dark_attack_speed"				"+Attack Speed"

		// item_mind_breaker_light_1 圣光·智灭（中立）
		"DOTA_Tooltip_ability_item_mind_breaker_light_1"				"<font color='#FFFF00'>Light</font> Mind Breaker <font color='#4d4dff'>(Neutral)</font>"
		"DOTA_Tooltip_ability_item_mind_breaker_light_1_Description"				"<h1>Passive: Silence Strike</h1> The next attack silences the hit enemy for %duration% seconds."
		"DOTA_Tooltip_ability_item_mind_breaker_light_1_Lore"				"A bewitching blade of indeterminate form capable of piercing the psyche of even the most willful foe."
		"DOTA_Tooltip_ability_item_mind_breaker_light_1_magic_damage"				"+Magic Attack Damage"
		"DOTA_Tooltip_ability_item_mind_breaker_light_1_attack_speed"				"+Attack Speed"

		// item_mind_breaker_dark_1 暗影·智灭（中立）
		"DOTA_Tooltip_ability_item_mind_breaker_dark_1"				"<font color='#8A2BE2'>Dark</font> Mind Breaker <font color='#4d4dff'>(Neutral)</font>"
		"DOTA_Tooltip_ability_item_mind_breaker_dark_1_Description"				"<h1>Passive: Silence Strike</h1> The next attack silences the hit enemy for %duration% seconds."
		"DOTA_Tooltip_ability_item_mind_breaker_dark_1_Lore"				"A bewitching blade of indeterminate form capable of piercing the psyche of even the most willful foe."
		"DOTA_Tooltip_ability_item_mind_breaker_dark_1_magic_damage"				"+Magic Attack Damage"
		"DOTA_Tooltip_ability_item_mind_breaker_dark_1_attack_speed"				"+Attack Speed"

		// item_mind_breaker_ai 光暗·智灭
		"DOTA_Tooltip_ability_item_mind_breaker_ai"				"<font color='#00FF00'>Perfect</font> Mind Breaker"
		"DOTA_Tooltip_ability_item_mind_breaker_ai_Description"				"<h1>Passive: Silence Strike</h1> The next attack silences the hit enemy for %duration% seconds."
		"DOTA_Tooltip_ability_item_mind_breaker_ai_Lore"				"A bewitching blade of indeterminate form capable of piercing the psyche of even the most willful foe."
		"DOTA_Tooltip_ability_item_mind_breaker_ai_magic_damage"				"+Magic Attack Damage"
		"DOTA_Tooltip_ability_item_mind_breaker_ai_attack_speed"				"+Attack Speed"

		// item_mind_breaker_ai_1 光暗·智灭（中立）
		"DOTA_Tooltip_ability_item_mind_breaker_ai_1"				"<font color='#00FF00'>Perfect</font> Mind Breaker <font color='#4d4dff'>(Neutral)</font>"
		"DOTA_Tooltip_ability_item_mind_breaker_ai_1_Description"				"<h1>Passive: Silence Strike</h1> The next attack silences the hit enemy for %duration% seconds."
		"DOTA_Tooltip_ability_item_mind_breaker_ai_1_Lore"				"A bewitching blade of indeterminate form capable of piercing the psyche of even the most willful foe."
		"DOTA_Tooltip_ability_item_mind_breaker_ai_1_magic_damage"				"+Magic Attack Damage"
		"DOTA_Tooltip_ability_item_mind_breaker_ai_1_attack_speed"				"+Attack Speed"

		// item_seer_stone_light 圣光·先哲之石
		"DOTA_Tooltip_ability_item_seer_stone_light"				"<font color='#FFFF00'>Light</font> Seer Stone"
		"DOTA_Tooltip_ability_item_seer_stone_light_Description"               "<h1>Active: Reveal</h1> Reveal a target %radius% area of the map for %duration% seconds."
		"DOTA_Tooltip_ability_item_seer_stone_light_Lore"               "The curious creation of a wizard who professed to hail from another time."
		"DOTA_Tooltip_ability_item_seer_stone_light_cast_range_bonus"               "+$cast_range"
		"DOTA_Tooltip_ability_item_seer_stone_light_vision_bonus"                "+Bonus Vision"
		"DOTA_Tooltip_ability_item_seer_stone_light_mana_regen"					"+$mana_regen"


		// item_seer_stone_dark 暗影·先哲之石
		"DOTA_Tooltip_ability_item_seer_stone_dark"				"<font color='#8A2BE2'>Dark</font> Seer Stone"
		"DOTA_Tooltip_ability_item_seer_stone_dark_Description"               "<h1>Active: Reveal</h1> Reveal a target %radius% area of the map for %duration% seconds."
		"DOTA_Tooltip_ability_item_seer_stone_dark_Lore"               "The curious creation of a wizard who professed to hail from another time."
		"DOTA_Tooltip_ability_item_seer_stone_dark_cast_range_bonus"               "+$cast_range"
		"DOTA_Tooltip_ability_item_seer_stone_dark_vision_bonus"                "+Bonus Vision"
		"DOTA_Tooltip_ability_item_seer_stone_dark_mana_regen"					"+$mana_regen"

		// item_seer_stone_light_1 圣光·先哲之石（中立）
		"DOTA_Tooltip_ability_item_seer_stone_light_1"				"<font color='#FFFF00'>Light</font> Seer Stone <font color='#4d4dff'>(Neutral)</font>"
		"DOTA_Tooltip_ability_item_seer_stone_light_1_Description"               "<h1>Active: Reveal</h1> Reveal a target %radius% area of the map for %duration% seconds."
		"DOTA_Tooltip_ability_item_seer_stone_light_1_Lore"               "The curious creation of a wizard who professed to hail from another time."
		"DOTA_Tooltip_ability_item_seer_stone_light_1_cast_range_bonus"               "+$cast_range"
		"DOTA_Tooltip_ability_item_seer_stone_light_1_vision_bonus"                "+Bonus Vision"
		"DOTA_Tooltip_ability_item_seer_stone_light_1_mana_regen"					"+$mana_regen"

		// item_seer_stone_dark_1 暗影·先哲之石（中立）
		"DOTA_Tooltip_ability_item_seer_stone_dark_1"				"<font color='#8A2BE2'>Dark</font> Seer Stone <font color='#4d4dff'>(Neutral)M/font>"
		"DOTA_Tooltip_ability_item_seer_stone_dark_1_Description"               "<h1>Active: Reveal</h1> Reveal a target %radius% area of the map for %duration% seconds."
		"DOTA_Tooltip_ability_item_seer_stone_dark_1_Lore"               "The curious creation of a wizard who professed to hail from another time."
		"DOTA_Tooltip_ability_item_seer_stone_dark_1_cast_range_bonus"               "+$cast_range"
		"DOTA_Tooltip_ability_item_seer_stone_dark_1_vision_bonus"                "+Bonus Vision"
		"DOTA_Tooltip_ability_item_seer_stone_dark_1_mana_regen"					"+$mana_regen"

		// item_seer_stone_ai 光暗·先哲之石
		"DOTA_Tooltip_ability_item_seer_stone_ai"				"<font color='#00FF00'>Perfect</font> Seer Stone"
		"DOTA_Tooltip_ability_item_seer_stone_ai_Description"               "<h1>Active: Reveal</h1> Reveal a target %radius% area of the map for %duration% seconds."
		"DOTA_Tooltip_ability_item_seer_stone_ai_Lore"               "The curious creation of a wizard who professed to hail from another time."
		"DOTA_Tooltip_ability_item_seer_stone_ai_cast_range_bonus"               "+$cast_range"
		"DOTA_Tooltip_ability_item_seer_stone_ai_vision_bonus"                "+Bonus Vision"
		"DOTA_Tooltip_ability_item_seer_stone_ai_mana_regen"					"+$mana_regen"

		// item_seer_stone_ai_1 光暗·先哲之石（中立）
		"DOTA_Tooltip_ability_item_seer_stone_ai_1"				"<font color='#00FF00'>Perfect</font> Seer Stone <font color='#4d4dff'>(Neutral)</font>"
		"DOTA_Tooltip_ability_item_seer_stone_ai_1_Description"               "<h1>Active: Reveal</h1> Reveal a target %radius% area of the map for %duration% seconds."
		"DOTA_Tooltip_ability_item_seer_stone_ai_1_Lore"               "The curious creation of a wizard who professed to hail from another time."
		"DOTA_Tooltip_ability_item_seer_stone_ai_1_cast_range_bonus"               "+$cast_range"
		"DOTA_Tooltip_ability_item_seer_stone_ai_1_vision_bonus"                "+Bonus Vision"
		"DOTA_Tooltip_ability_item_seer_stone_ai_1_mana_regen"					"+$mana_regen"

		// item_force_field_light 圣光·秘术铠甲
		"DOTA_Tooltip_ability_item_force_field_light"				"<font color='#FFFF00'>Light</font> Arcanist's Armor"
		"DOTA_Tooltip_Ability_item_force_field_light_Description"		"<h1>Active: Mega Shield</h1> Force Field Aura Grants %active_reflection_pct%%% Damage Reflection for 5 seconds.\n\n<h1>Passive: Shield</h1> Grants +%bonus_aoe_armor% armor and +%bonus_aoe_mres%%% Magic Resistance to all other allies within %bonus_aoe_radius% radius."
		"DOTA_Tooltip_Ability_item_force_field_light_self_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_force_field_light_self_mres"		"%+$spell_resist"
		"DOTA_Tooltip_Ability_item_force_field_light_Lore"		"An exquisite piece commissioned by a paranoid monarch who choked on a piece of fruit long before the item saw its intended use."

		// item_force_field_dark 暗影·秘术铠甲
		"DOTA_Tooltip_ability_item_force_field_dark"				"<font color='#8A2BE2'>Dark</font> Arcanist's Armor"
		"DOTA_Tooltip_Ability_item_force_field_dark_Description"		"<h1>Active: Mega Shield</h1> Force Field Aura Grants %active_reflection_pct%%% Damage Reflection for 5 seconds.\n\n<h1>Passive: Shield</h1> Grants +%bonus_aoe_armor% armor and +%bonus_aoe_mres%%% Magic Resistance to all other allies within %bonus_aoe_radius% radius."
		"DOTA_Tooltip_Ability_item_force_field_dark_self_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_force_field_dark_self_mres"		"%+$spell_resist"
		"DOTA_Tooltip_Ability_item_force_field_dark_Lore"		"An exquisite piece commissioned by a paranoid monarch who choked on a piece of fruit long before the item saw its intended use."

		// item_force_field_light_1 圣光·秘术铠甲（中立）
		"DOTA_Tooltip_ability_item_force_field_light_1"				"<font color='#FFFF00'>Light</font> Arcanist's Armor <font color='#4d4dff'>(Neutral)</font>"
		"DOTA_Tooltip_Ability_item_force_field_light_1_Description"		"<h1>Active: Mega Shield</h1> Force Field Aura Grants %active_reflection_pct%%% Damage Reflection for 5 seconds.\n\n<h1>Passive: Shield</h1> Grants +%bonus_aoe_armor% armor and +%bonus_aoe_mres%%% Magic Resistance to all other allies within %bonus_aoe_radius% radius."
		"DOTA_Tooltip_Ability_item_force_field_light_1_self_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_force_field_light_1_self_mres"		"%+$spell_resist"
		"DOTA_Tooltip_Ability_item_force_field_light_1_Lore"		"An exquisite piece commissioned by a paranoid monarch who choked on a piece of fruit long before the item saw its intended use."

		// item_force_field_dark_1 暗影·秘术铠甲（中立）
		"DOTA_Tooltip_ability_item_force_field_dark_1"				"<font color='#8A2BE2'>Dark</font> Arcanist's Armor <font color='#4d4dff'>(Neutral)</font>"
		"DOTA_Tooltip_Ability_item_force_field_dark_1_Description"		"<h1>Active: Mega Shield</h1> Force Field Aura Grants %active_reflection_pct%%% Damage Reflection for 5 seconds.\n\n<h1>Passive: Shield</h1> Grants +%bonus_aoe_armor% armor and +%bonus_aoe_mres%%% Magic Resistance to all other allies within %bonus_aoe_radius% radius."
		"DOTA_Tooltip_Ability_item_force_field_dark_1_self_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_force_field_dark_1_self_mres"		"%+$spell_resist"
		"DOTA_Tooltip_Ability_item_force_field_dark_1_Lore"		"An exquisite piece commissioned by a paranoid monarch who choked on a piece of fruit long before the item saw its intended use."

		// item_force_field_ai 光暗·秘术铠甲
		"DOTA_Tooltip_ability_item_force_field_ai"				"<font color='#00FF00'>Perfect</font> Arcanist's Armor"
		"DOTA_Tooltip_Ability_item_force_field_ai_Description"		"<h1>Active: Mega Shield</h1> Force Field Aura Grants %active_reflection_pct%%% Damage Reflection for 5 seconds.\n\n<h1>Passive: Shield</h1> Grants +%bonus_aoe_armor% armor and +%bonus_aoe_mres%%% Magic Resistance to all other allies within %bonus_aoe_radius% radius."
		"DOTA_Tooltip_Ability_item_force_field_ai_self_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_force_field_ai_self_mres"		"%+$spell_resist"
		"DOTA_Tooltip_Ability_item_force_field_ai_Lore"		"An exquisite piece commissioned by a paranoid monarch who choked on a piece of fruit long before the item saw its intended use."

		// item_force_field_ai_1 光暗·秘术铠甲（中立）
		"DOTA_Tooltip_ability_item_force_field_ai_1"				"<font color='#00FF00'>Perfect</font> Arcanist's Armor <font color='#4d4dff'>(Neutral)</font>"
		"DOTA_Tooltip_Ability_item_force_field_ai_1_Description"		"<h1>Active: Mega Shield</h1> Force Field Aura Grants %active_reflection_pct%%% Damage Reflection for 5 seconds.\n\n<h1>Passive: Shield</h1> Grants +%bonus_aoe_armor% armor and +%bonus_aoe_mres%%% Magic Resistance to all other allies within %bonus_aoe_radius% radius."
		"DOTA_Tooltip_Ability_item_force_field_ai_1_self_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_force_field_ai_1_self_mres"		"%+$spell_resist"
		"DOTA_Tooltip_Ability_item_force_field_ai_1_Lore"		"An exquisite piece commissioned by a paranoid monarch who choked on a piece of fruit long before the item saw its intended use."

		// item_ballista_light 圣光·弩炮
		"DOTA_Tooltip_ability_item_ballista_light"				"<font color='#FFFF00'>Light</font> Ballista"
		"DOTA_Tooltip_Ability_item_ballista_light_Description"			"<h1>Passive: Knockback</h1> Knocks back enemies %knockback_distance% distance and deals %bonus_damage% pure damage with every attack."
		"DOTA_Tooltip_Ability_item_ballista_light_attack_range_bonus"		"+$attack_range"

		// item_ballista_dark 暗影·弩炮
		"DOTA_Tooltip_ability_item_ballista_dark"				"<font color='#8A2BE2'>Dark Ballista</font>"
		"DOTA_Tooltip_Ability_item_ballista_dark_Description"			"<h1>Passive: Knockback</h1> Knocks back enemies %knockback_distance% distance and deals %bonus_damage% pure damage with every attack."
		"DOTA_Tooltip_Ability_item_ballista_dark_attack_range_bonus"		"+$attack_range"

		// item_ballista_light_1 圣光·弩炮（中立）
		"DOTA_Tooltip_ability_item_ballista_light_1"				"<font color='#FFFF00'>Light</font> Ballista <font color='#4d4dff'>(Neutral)</font>"
		"DOTA_Tooltip_Ability_item_ballista_light_1_Description"			"<h1>Passive: Knockback</h1> Knocks back enemies %knockback_distance% distance and deals %bonus_damage% pure damage with every attack."
		"DOTA_Tooltip_Ability_item_ballista_light_1_attack_range_bonus"		"+$attack_range"

		// item_ballista_dark_1 暗影·弩炮（中立）
		"DOTA_Tooltip_ability_item_ballista_dark_1"				"<font color='#8A2BE2'>Dark</font> Ballista <font color='#4d4dff'>(Neutral)</font>"
		"DOTA_Tooltip_Ability_item_ballista_dark_1_Description"			"<h1>Passive: Knockback</h1> Knocks back enemies %knockback_distance% distance and deals %bonus_damage% pure damage with every attack."
		"DOTA_Tooltip_Ability_item_ballista_dark_1_attack_range_bonus"		"+$attack_range"

		// item_ballista_ai 光暗·弩炮
		"DOTA_Tooltip_ability_item_ballista_ai"				"<font color='#00FF00'>Perfect</font> Ballista"
		"DOTA_Tooltip_Ability_item_ballista_ai_Description"			"<h1>Passive: Knockback</h1> Knocks back enemies %knockback_distance% distance and deals %bonus_damage% pure damage with every attack."
		"DOTA_Tooltip_Ability_item_ballista_ai_attack_range_bonus"		"+$attack_range"

		// item_ballista_ai_1 光暗·弩炮（中立）
		"DOTA_Tooltip_ability_item_ballista_ai_1"				"<font color='#00FF00'>Perfect</font> Ballista <font color='#4d4dff'>(Neutral)</font>"
		"DOTA_Tooltip_Ability_item_ballista_ai_1_Description"			"<h1>Passive: Knockback</h1> Knocks back enemies %knockback_distance% distance and deals %bonus_damage% pure damage with every attack."
		"DOTA_Tooltip_Ability_item_ballista_ai_1_attack_range_bonus"		"+$attack_range"

		// item_armlet_light 圣光·臂章
