"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_seer_stone_light_cast_range_bonus"               "+$cast_range"
		"DOTA_Tooltip_ability_item_seer_stone_light_vision_bonus"                "+Bonus Vision"
		"DOTA_Tooltip_ability_item_seer_stone_light_mana_regen"					"+$mana_regen"


		// item_seer_stone_dark 暗影·先哲之石
		"DOTA_Tooltip_ability_item_seer_stone_dark"				"<font color='#8A2BE2'>Dark</font> Seer Stone"
		"DOTA_Tooltip_ability_item_seer_stone_dark_Description"               "<h1>Active: Reveal</h1> Reveal a target %radius% area of the map for %duration% seconds."
		"DOTA_Tooltip_ability_item_seer_stone_dark_Lore"               "The curious creation of a wizard who professed to hail from another time."
		"DOTA_Tooltip_ability_item_seer_stone_dark_cast_range_bonus"               "+$cast_range"
		"DOTA_Tooltip_ability_item_seer_stone_dark_vision_bonus"                "+Bonus Vision"
		"DOTA_Tooltip_ability_item_seer_stone_dark_mana_regen"					"+$mana_regen"

		// item_seer_stone_light_1 圣光·先哲之石（中立）
		"DOTA_Tooltip_ability_item_seer_stone_light_1"				"<font color='#FFFF00'>Light</font> Seer Stone (Neutral)"
		"DOTA_Tooltip_ability_item_seer_stone_light_1_Description"               "<h1>Active: Reveal</h1> Reveal a target %radius% area of the map for %duration% seconds."
		"DOTA_Tooltip_ability_item_seer_stone_light_1_Lore"               "The curious creation of a wizard who professed to hail from another time."
		"DOTA_Tooltip_ability_item_seer_stone_light_1_cast_range_bonus"               "+$cast_range"
		"DOTA_Tooltip_ability_item_seer_stone_light_1_vision_bonus"                "+Bonus Vision"
		"DOTA_Tooltip_ability_item_seer_stone_light_1_mana_regen"					"+$mana_regen"

		// item_seer_stone_dark_1 暗影·先哲之石（中立）
		"DOTA_Tooltip_ability_item_seer_stone_dark_1"				"<font color='#8A2BE2'>Dark</font> Seer Stone (Neutral)"
		"DOTA_Tooltip_ability_item_seer_stone_dark_1_Description"               "<h1>Active: Reveal</h1> Reveal a target %radius% area of the map for %duration% seconds."
		"DOTA_Tooltip_ability_item_seer_stone_dark_1_Lore"               "The curious creation of a wizard who professed to hail from another time."
		"DOTA_Tooltip_ability_item_seer_stone_dark_1_cast_range_bonus"               "+$cast_range"
		"DOTA_Tooltip_ability_item_seer_stone_dark_1_vision_bonus"                "+Bonus Vision"
		"DOTA_Tooltip_ability_item_seer_stone_dark_1_mana_regen"					"+$mana_regen"

		// item_seer_stone_ai 光暗·先哲之石
		"DOTA_Tooltip_ability_item_seer_stone_ai"				"<font color='#00FF00'>Light</font> <font color='#8A2BE2'>Dark</font> Seer Stone"
		"DOTA_Tooltip_ability_item_seer_stone_ai_Description"               "<h1>Active: Reveal</h1> Reveal a target %radius% area of the map for %duration% seconds."
		"DOTA_Tooltip_ability_item_seer_stone_ai_Lore"               "The curious creation of a wizard who professed to hail from another time."
		"DOTA_Tooltip_ability_item_seer_stone_ai_cast_range_bonus"               "+$cast_range"
		"DOTA_Tooltip_ability_item_seer_stone_ai_vision_bonus"                "+Bonus Vision"
		"DOTA_Tooltip_ability_item_seer_stone_ai_mana_regen"					"+$mana_regen"

		// item_seer_stone_ai_1 光暗·先哲之石（中立）
		"DOTA_Tooltip_ability_item_seer_stone_ai_1"				"<font color='#00FF00'>Light</font> <font color='#8A2BE2'>Dark</font> Seer Stone (Neutral)"
		"DOTA_Tooltip_ability_item_seer_stone_ai_1_Description"               "<h1>Active: Reveal</h1> Reveal a target %radius% area of the map for %duration% seconds."
		"DOTA_Tooltip_ability_item_seer_stone_ai_1_Lore"               "The curious creation of a wizard who professed to hail from another time."
		"DOTA_Tooltip_ability_item_seer_stone_ai_1_cast_range_bonus"               "+$cast_range"
		"DOTA_Tooltip_ability_item_seer_stone_ai_1_vision_bonus"                "+Bonus Vision"
		"DOTA_Tooltip_ability_item_seer_stone_ai_1_mana_regen"					"+$mana_regen"

		// item_force_field_light 圣光·秘术铠甲
		"DOTA_Tooltip_ability_item_force_field_light"				"<font color='#FFFF00'>Light</font> Arcanist's Armor"
		"DOTA_Tooltip_Ability_item_force_field_light_Description"		"<h1>Active: Mega Shield</h1> Force Field Aura Grants %active_reflection_pct%%% Damage Reflection for 5 seconds.\n\n<h1>Passive: Shield</h1> Grants +%bonus_aoe_armor% armor and +%bonus_aoe_mres%%% Magic Resistance to all other allies within %bonus_aoe_radius% radius."
		"DOTA_Tooltip_Ability_item_force_field_light_self_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_force_field_light_self_mres"		"%+$spell_resist"
		"DOTA_Tooltip_Ability_item_force_field_light_Lore"		"An exquisite piece commissioned by a paranoid monarch who choked on a piece of fruit long before the item saw its intended use."

		// item_force_field_dark 暗影·秘术铠甲
		"DOTA_Tooltip_ability_item_force_field_dark"				"<font color='#8A2BE2'>Dark</font> Arcanist's Armor"
		"DOTA_Tooltip_Ability_item_force_field_dark_Description"		"<h1>Active: Mega Shield</h1> Force Field Aura Grants %active_reflection_pct%%% Damage Reflection for 5 seconds.\n\n<h1>Passive: Shield</h1> Grants +%bonus_aoe_armor% armor and +%bonus_aoe_mres%%% Magic Resistance to all other allies within %bonus_aoe_radius% radius."
		"DOTA_Tooltip_Ability_item_force_field_dark_self_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_force_field_dark_self_mres"		"%+$spell_resist"
		"DOTA_Tooltip_Ability_item_force_field_dark_Lore"		"An exquisite piece commissioned by a paranoid monarch who choked on a piece of fruit long before the item saw its intended use."

		// item_force_field_light_1 圣光·秘术铠甲（中立）
		"DOTA_Tooltip_ability_item_force_field_light_1"				"<font color='#FFFF00'>Light</font> Arcanist's Armor (Neutral)"
		"DOTA_Tooltip_Ability_item_force_field_light_1_Description"		"<h1>Active: Mega Shield</h1> Force Field Aura Grants %active_reflection_pct%%% Damage Reflection for 5 seconds.\n\n<h1>Passive: Shield</h1> Grants +%bonus_aoe_armor% armor and +%bonus_aoe_mres%%% Magic Resistance to all other allies within %bonus_aoe_radius% radius."
		"DOTA_Tooltip_Ability_item_force_field_light_1_self_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_force_field_light_1_self_mres"		"%+$spell_resist"
		"DOTA_Tooltip_Ability_item_force_field_light_1_Lore"		"An exquisite piece commissioned by a paranoid monarch who choked on a piece of fruit long before the item saw its intended use."

		// item_force_field_dark_1 暗影·秘术铠甲（中立）
		"DOTA_Tooltip_ability_item_force_field_dark_1"				"<font color='#8A2BE2'>Dark</font> Arcanist's Armor (Neutral)"
		"DOTA_Tooltip_Ability_item_force_field_dark_1_Description"		"<h1>Active: Mega Shield</h1> Force Field Aura Grants %active_reflection_pct%%% Damage Reflection for 5 seconds.\n\n<h1>Passive: Shield</h1> Grants +%bonus_aoe_armor% armor and +%bonus_aoe_mres%%% Magic Resistance to all other allies within %bonus_aoe_radius% radius."
		"DOTA_Tooltip_Ability_item_force_field_dark_1_self_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_force_field_dark_1_self_mres"		"%+$spell_resist"
		"DOTA_Tooltip_Ability_item_force_field_dark_1_Lore"		"An exquisite piece commissioned by a paranoid monarch who choked on a piece of fruit long before the item saw its intended use."

		// item_force_field_ai 光暗·秘术铠甲
		"DOTA_Tooltip_ability_item_force_field_ai"				"<font color='#00FF00'>Light</font> <font color='#8A2BE2'>Dark</font> Arcanist's Armor"
		"DOTA_Tooltip_Ability_item_force_field_ai_Description"		"<h1>Active: Mega Shield</h1> Force Field Aura Grants %active_reflection_pct%%% Damage Reflection for 5 seconds.\n\n<h1>Passive: Shield</h1> Grants +%bonus_aoe_armor% armor and +%bonus_aoe_mres%%% Magic Resistance to all other allies within %bonus_aoe_radius% radius."
		"DOTA_Tooltip_Ability_item_force_field_ai_self_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_force_field_ai_self_mres"		"%+$spell_resist"
		"DOTA_Tooltip_Ability_item_force_field_ai_Lore"		"An exquisite piece commissioned by a paranoid monarch who choked on a piece of fruit long before the item saw its intended use."

		// item_force_field_ai_1 光暗·秘术铠甲（中立）
		"DOTA_Tooltip_ability_item_force_field_ai_1"				"<font color='#00FF00'>Light</font> <font color='#8A2BE2'>Dark</font> Arcanist's Armor (Neutral)"
		"DOTA_Tooltip_Ability_item_force_field_ai_1_Description"		"<h1>Active: Mega Shield</h1> Force Field Aura Grants %active_reflection_pct%%% Damage Reflection for 5 seconds.\n\n<h1>Passive: Shield</h1> Grants +%bonus_aoe_armor% armor and +%bonus_aoe_mres%%% Magic Resistance to all other allies within %bonus_aoe_radius% radius."
		"DOTA_Tooltip_Ability_item_force_field_ai_1_self_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_force_field_ai_1_self_mres"		"%+$spell_resist"
		"DOTA_Tooltip_Ability_item_force_field_ai_1_Lore"		"An exquisite piece commissioned by a paranoid monarch who choked on a piece of fruit long before the item saw its intended use."

		// item_ballista_light 圣光·弩炮
		"DOTA_Tooltip_ability_item_ballista_light"				"<font color='#FFFF00'>Light</font> Ballista"
		"DOTA_Tooltip_Ability_item_ballista_light_Description"			"<h1>Passive: Knockback</h1> Knocks back enemies %knockback_distance% distance and deals %bonus_damage% pure damage with every attack."
		"DOTA_Tooltip_Ability_item_ballista_light_attack_range_bonus"		"+$attack_range"

		// item_ballista_dark 暗影·弩炮
		"DOTA_Tooltip_ability_item_ballista_dark"				"<font color='#8A2BE2'>Dark Ballista</font>"
		"DOTA_Tooltip_Ability_item_ballista_dark_Description"			"<h1>Passive: Knockback</h1> Knocks back enemies %knockback_distance% distance and deals %bonus_damage% pure damage with every attack."
		"DOTA_Tooltip_Ability_item_ballista_dark_attack_range_bonus"		"+$attack_range"

		// item_ballista_light_1 圣光·弩炮（中立）
		"DOTA_Tooltip_ability_item_ballista_light_1"				"<font color='#FFFF00'>Light Ballista (Neutral)</font>"
		"DOTA_Tooltip_Ability_item_ballista_light_1_Description"			"<h1>Passive: Knockback</h1> Knocks back enemies %knockback_distance% distance and deals %bonus_damage% pure damage with every attack."
		"DOTA_Tooltip_Ability_item_ballista_light_1_attack_range_bonus"		"+$attack_range"

		// item_ballista_dark_1 暗影·弩炮（中立）
		"DOTA_Tooltip_ability_item_ballista_dark_1"				"<font color='#8A2BE2'>Dark Ballista (Neutral)</font>"
		"DOTA_Tooltip_Ability_item_ballista_dark_1_Description"			"<h1>Passive: Knockback</h1> Knocks back enemies %knockback_distance% distance and deals %bonus_damage% pure damage with every attack."
		"DOTA_Tooltip_Ability_item_ballista_dark_1_attack_range_bonus"		"+$attack_range"

		// item_ballista_ai 光暗·弩炮
		"DOTA_Tooltip_ability_item_ballista_ai"				"<font color='#00FF00'>Light</font> <font color='#8A2BE2'>Dark</font> Ballista"
		"DOTA_Tooltip_Ability_item_ballista_ai_Description"			"<h1>Passive: Knockback</h1> Knocks back enemies %knockback_distance% distance and deals %bonus_damage% pure damage with every attack."
		"DOTA_Tooltip_Ability_item_ballista_ai_attack_range_bonus"		"+$attack_range"

		// item_ballista_ai_1 光暗·弩炮（中立）
		"DOTA_Tooltip_ability_item_ballista_ai_1"				"<font color='#00FF00'>Light</font> <font color='#8A2BE2'>Dark</font> Ballista (Neutral)"
		"DOTA_Tooltip_Ability_item_ballista_ai_1_Description"			"<h1>Passive: Knockback</h1> Knocks back enemies %knockback_distance% distance and deals %bonus_damage% pure damage with every attack."
		"DOTA_Tooltip_Ability_item_ballista_ai_1_attack_range_bonus"		"+$attack_range"

		// item_armlet_light 圣光·臂章
		"DOTA_Tooltip_ability_item_armlet_light"				"<font color='#FFFF00'>Light</font> Armlet of Mordiggian"
		"DOTA_Tooltip_ability_item_armlet_light_Description"							"<h1>Toggle: Unholy Strength</h1>When active, Unholy Strength grants +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength, +%unholy_bonus_slow_resistance%%% slow resistance and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second% health per second.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
		"DOTA_Tooltip_ability_item_armlet_light_Lore"									"Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
		"DOTA_Tooltip_ability_item_armlet_light_Note0"								"The strength change will affect both maximum and current HP, but you cannot die from the change."
		"DOTA_Tooltip_ability_item_armlet_light_Note1"								"The strength change occurs over 0.6 seconds."
		"DOTA_Tooltip_ability_item_armlet_light_Note2"								"Activating or deactivating Unholy Strength does not interrupt channeling."
		"DOTA_Tooltip_ability_item_armlet_light_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_armlet_light_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_armlet_light_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_armlet_light_bonus_magical_armor"					"%+$spell_resist"
		"DOTA_Tooltip_ability_item_armlet_light_bonus_health_regen"					"+$hp_regen"


		// item_armlet_dark 暗影·臂章
		"DOTA_Tooltip_ability_item_armlet_dark"				"<font color='#8A2BE2'>Dark</font> Armlet of Mordiggian"
		"DOTA_Tooltip_ability_item_armlet_dark_Description"							"<h1>Toggle: Unholy Strength</h1>When active, Unholy Strength grants +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength, +%unholy_bonus_slow_resistance%%% slow resistance and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second% health per second.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
		"DOTA_Tooltip_ability_item_armlet_dark_Lore"									"Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
		"DOTA_Tooltip_ability_item_armlet_dark_Note0"								"The strength change will affect both maximum and current HP, but you cannot die from the change."
		"DOTA_Tooltip_ability_item_armlet_dark_Note1"								"The strength change occurs over 0.6 seconds."
		"DOTA_Tooltip_ability_item_armlet_dark_Note2"								"Activating or deactivating Unholy Strength does not interrupt channeling."
		"DOTA_Tooltip_ability_item_armlet_dark_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_armlet_dark_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_armlet_dark_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_armlet_dark_bonus_magical_armor"					"%+$spell_resist"
		"DOTA_Tooltip_ability_item_armlet_dark_bonus_health_regen"					"+$hp_regen"

		// item_guardian_greaves_light 圣光·卫士胫甲
		"DOTA_Tooltip_ability_item_guardian_greaves_light"				"<font color='#FFFF00'>Light</font> Guardian Greaves"
		"DOTA_Tooltip_ability_item_guardian_greaves_light_Description"			"<h1>Active: Mend</h1>Restores %replenish_health% health and %replenish_mana% mana to nearby allies, and removes most negative effects from the caster.<br><br>Radius: %replenish_radius%<br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>\n\n<h1>Passive: Guardian Aura</h1> Grants %aura_health_regen% health regeneration, %aura_mana_regen% mana regeneration and %aura_armor% armor to allied units. If an allied hero's health falls below %aura_bonus_threshold%%%, this is increased to %aura_health_regen_bonus% health regeneration, %aura_mana_regen_bonus% mana regeneration and %aura_armor_bonus% armor. <br><br>Radius: %aura_radius% \nMovement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_guardian_greaves_light_bonus_movement"			"+$move_speed"
		"DOTA_Tooltip_ability_item_guardian_greaves_light_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_guardian_greaves_light_mana_regen"				"+$mana_regen"
		"DOTA_Tooltip_ability_item_guardian_greaves_light_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_guardian_greaves_light_bonus_mres"				"%+$spell_resist"

		// item_guardian_greaves_dark 暗影·卫士胫甲
		"DOTA_Tooltip_ability_item_guardian_greaves_dark"				"<font color='#8A2BE2'>Dark</font> Guardian Greaves"
		"DOTA_Tooltip_ability_item_guardian_greaves_dark_Description"			"<h1>Active: Mend</h1>Restores %replenish_health% health and %replenish_mana% mana to nearby allies, and removes most negative effects from the caster.<br><br>Radius: %replenish_radius%<br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>\n\n<h1>Passive: Guardian Aura</h1> Grants %aura_health_regen% health regeneration, %aura_mana_regen% mana regeneration and %aura_armor% armor to allied units. If an allied hero's health falls below %aura_bonus_threshold%%%, this is increased to %aura_health_regen_bonus% health regeneration, %aura_mana_regen_bonus% mana regeneration and %aura_armor_bonus% armor. <br><br>Radius: %aura_radius% \nMovement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_guardian_greaves_dark_bonus_movement"			"+$move_speed"
		"DOTA_Tooltip_ability_item_guardian_greaves_dark_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_guardian_greaves_dark_mana_regen"				"+$mana_regen"
		"DOTA_Tooltip_ability_item_guardian_greaves_dark_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_guardian_greaves_dark_bonus_mres"				"%+$spell_resist"

		// item_guardian_greaves_ai 光暗·卫士胫甲
		"DOTA_Tooltip_ability_item_guardian_greaves_ai"				"<font color='#00FF00'>Light</font> <font color='#8A2BE2'>Dark</font> Guardian Greaves"
		"DOTA_Tooltip_ability_item_guardian_greaves_ai_Description"			"<h1>Active: Mend</h1>Restores %replenish_health% health and %replenish_mana% mana to nearby allies, and removes most negative effects from the caster.<br><br>Radius: %replenish_radius%<br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>\n\n<h1>Passive: Guardian Aura</h1> Grants %aura_health_regen% health regeneration, %aura_mana_regen% mana regeneration and %aura_armor% armor to allied units. If an allied hero's health falls below %aura_bonus_threshold%%%, this is increased to %aura_health_regen_bonus% health regeneration, %aura_mana_regen_bonus% mana regeneration and %aura_armor_bonus% armor. <br><br>Radius: %aura_radius% \nMovement speed bonuses from multiple pairs of boots do not stack."
