"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_mind_breaker_light_Lore"				"一把具有魔力的战刃，形态难以确定，而对于意志最为坚韧的敌人，刃锋也能将其心智刺穿。"
		"DOTA_Tooltip_ability_item_mind_breaker_light_magic_damage"				"+魔法攻击伤害"
		"DOTA_Tooltip_ability_item_mind_breaker_light_attack_speed"				"+攻击速度"

		// item_mind_breaker_dark 暗影·智灭
		"DOTA_Tooltip_ability_item_mind_breaker_dark"				"<font color='#8A2BE2'>暗影·智灭</font>"
		"DOTA_Tooltip_ability_item_mind_breaker_dark_Description"				"<h1>被动：沉默打击</h1>下次攻击将沉默敌人，持续%duration%秒。"
		"DOTA_Tooltip_ability_item_mind_breaker_dark_Lore"				"一把具有魔力的战刃，形态难以确定，而对于意志最为坚韧的敌人，刃锋也能将其心智刺穿。"
		"DOTA_Tooltip_ability_item_mind_breaker_dark_magic_damage"				"+魔法攻击伤害"
		"DOTA_Tooltip_ability_item_mind_breaker_dark_attack_speed"				"+攻击速度"

		// item_mind_breaker_light_1 圣光·智灭（中立）
		"DOTA_Tooltip_ability_item_mind_breaker_light_1"				"<font color='#FFFF00'>圣光·智灭（中立）</font>"
		"DOTA_Tooltip_ability_item_mind_breaker_light_1_Description"				"<h1>被动：沉默打击</h1>下次攻击将沉默敌人，持续%duration%秒。"
		"DOTA_Tooltip_ability_item_mind_breaker_light_1_Lore"				"一把具有魔力的战刃，形态难以确定，而对于意志最为坚韧的敌人，刃锋也能将其心智刺穿。"
		"DOTA_Tooltip_ability_item_mind_breaker_light_1_magic_damage"				"+魔法攻击伤害"
		"DOTA_Tooltip_ability_item_mind_breaker_light_1_attack_speed"				"+攻击速度"

		// item_mind_breaker_dark_1 暗影·智灭（中立）
		"DOTA_Tooltip_ability_item_mind_breaker_dark_1"				"<font color='#8A2BE2'>暗影·智灭（中立）</font>"
		"DOTA_Tooltip_ability_item_mind_breaker_dark_1_Description"				"<h1>被动：沉默打击</h1>下次攻击将沉默敌人，持续%duration%秒。"
		"DOTA_Tooltip_ability_item_mind_breaker_dark_1_Lore"				"一把具有魔力的战刃，形态难以确定，而对于意志最为坚韧的敌人，刃锋也能将其心智刺穿。"
		"DOTA_Tooltip_ability_item_mind_breaker_dark_1_magic_damage"				"+魔法攻击伤害"
		"DOTA_Tooltip_ability_item_mind_breaker_dark_1_attack_speed"				"+攻击速度"

		// item_mind_breaker_ai 光暗·智灭
		"DOTA_Tooltip_ability_item_mind_breaker_ai"				"<font color='#00FF00'>光</font><font color='#8A2BE2'>暗</font>·<font color='#00FF00'>智</font><font color='#8A2BE2'>灭</font>"
		"DOTA_Tooltip_ability_item_mind_breaker_ai_Description"				"<h1>被动：沉默打击</h1>下次攻击将沉默敌人，持续%duration%秒。"
		"DOTA_Tooltip_ability_item_mind_breaker_ai_magic_damage"				"+魔法攻击伤害"
		"DOTA_Tooltip_ability_item_mind_breaker_ai_attack_speed"				"+攻击速度"

		// item_mind_breaker_ai_1 光暗·智灭（中立）
		"DOTA_Tooltip_ability_item_mind_breaker_ai_1"				"<font color='#00FF00'>光</font><font color='#8A2BE2'>暗</font>·<font color='#00FF00'>智</font><font color='#8A2BE2'>灭</font><font color='e03e2e'>（中立）</font>"
		"DOTA_Tooltip_ability_item_mind_breaker_ai_1_Description"				"<h1>被动：沉默打击</h1>下次攻击将沉默敌人，持续%duration%秒。"
		"DOTA_Tooltip_ability_item_mind_breaker_ai_1_magic_damage"				"+魔法攻击伤害"
		"DOTA_Tooltip_ability_item_mind_breaker_ai_1_attack_speed"				"+攻击速度"

		// item_seer_stone_light 圣光·先哲之石
		"DOTA_Tooltip_ability_item_seer_stone_light"				"<font color='#FFFF00'>圣光·先哲之石</font>"
		"DOTA_Tooltip_ability_item_seer_stone_light_Description"               "<h1>主动：揭示</h1>揭示地图上%radius%范围的区域，持续%duration%秒。"
		"DOTA_Tooltip_ability_item_seer_stone_light_Lore"               "一名巫师的古怪造物，声称自己来自另一个时代的巫师。"
		"DOTA_Tooltip_ability_item_seer_stone_light_cast_range_bonus"               "+$cast_range"
		"DOTA_Tooltip_ability_item_seer_stone_light_vision_bonus"                "+额外视野"
		"DOTA_Tooltip_ability_item_seer_stone_light_mana_regen"					"+$mana_regen"

		// item_seer_stone_dark 暗影·先哲之石
		"DOTA_Tooltip_ability_item_seer_stone_dark"				"<font color='#8A2BE2'>暗影·先哲之石</font>"
		"DOTA_Tooltip_ability_item_seer_stone_dark_Description"               "<h1>主动：揭示</h1>揭示地图上%radius%范围的区域，持续%duration%秒。"
		"DOTA_Tooltip_ability_item_seer_stone_dark_Lore"               "一名巫师的古怪造物，声称自己来自另一个时代的巫师。"
		"DOTA_Tooltip_ability_item_seer_stone_dark_cast_range_bonus"               "+$cast_range"
		"DOTA_Tooltip_ability_item_seer_stone_dark_vision_bonus"                "+额外视野"
		"DOTA_Tooltip_ability_item_seer_stone_dark_mana_regen"					"+$mana_regen"

		// item_seer_stone_light_1 圣光·先哲之石（中立）
		"DOTA_Tooltip_ability_item_seer_stone_light_1"				"<font color='#FFFF00'>圣光·先哲之石（中立）</font>"
		"DOTA_Tooltip_ability_item_seer_stone_light_1_Description"               "<h1>主动：揭示</h1>揭示地图上%radius%范围的区域，持续%duration%秒。"
		"DOTA_Tooltip_ability_item_seer_stone_light_1_Lore"               "一名巫师的古怪造物，声称自己来自另一个时代的巫师。"
		"DOTA_Tooltip_ability_item_seer_stone_light_1_cast_range_bonus"               "+$cast_range"
		"DOTA_Tooltip_ability_item_seer_stone_light_1_vision_bonus"                "+额外视野"
		"DOTA_Tooltip_ability_item_seer_stone_light_1_mana_regen"					"+$mana_regen"

		// item_seer_stone_dark_1 暗影·先哲之石（中立）
		"DOTA_Tooltip_ability_item_seer_stone_dark_1"				"<font color='#8A2BE2'>暗影·先哲之石（中立）</font>"
		"DOTA_Tooltip_ability_item_seer_stone_dark_1_Description"               "<h1>主动：揭示</h1>揭示地图上%radius%范围的区域，持续%duration%秒。"
		"DOTA_Tooltip_ability_item_seer_stone_dark_1_Lore"               "一名巫师的古怪造物，声称自己来自另一个时代的巫师。"
		"DOTA_Tooltip_ability_item_seer_stone_dark_1_cast_range_bonus"               "+$cast_range"
		"DOTA_Tooltip_ability_item_seer_stone_dark_1_vision_bonus"                "+额外视野"
		"DOTA_Tooltip_ability_item_seer_stone_dark_1_mana_regen"					"+$mana_regen"

		// item_seer_stone_ai 光暗·先哲之石
		"DOTA_Tooltip_ability_item_seer_stone_ai"				"<font color='#00FF00'>光</font><font color='#8A2BE2'>暗</font>·<font color='#00FF00'>先</font><font color='#8A2BE2'>哲</font><font color='#00FF00'>之</font><font color='#8A2BE2'>石</font>"
		"DOTA_Tooltip_ability_item_seer_stone_ai_Description"               "<h1>主动：揭示</h1>揭示地图上%radius%范围的区域，持续%duration%秒。"
		"DOTA_Tooltip_ability_item_seer_stone_ai_cast_range_bonus"               "+$cast_range"
		"DOTA_Tooltip_ability_item_seer_stone_ai_vision_bonus"                "+额外视野"
		"DOTA_Tooltip_ability_item_seer_stone_ai_mana_regen"					"+$mana_regen"

		// item_seer_stone_ai_1 光暗·先哲之石（中立）
		"DOTA_Tooltip_ability_item_seer_stone_ai_1"				"<font color='#00FF00'>光</font><font color='#8A2BE2'>暗</font>·<font color='#00FF00'>先</font><font color='#8A2BE2'>哲</font><font color='#00FF00'>之</font><font color='#8A2BE2'>石</font><font color='e03e2e'>（中立）</font>"
		"DOTA_Tooltip_ability_item_seer_stone_ai_1_Description"               "<h1>主动：揭示</h1>揭示地图上%radius%范围的区域，持续%duration%秒。"
		"DOTA_Tooltip_ability_item_seer_stone_ai_1_cast_range_bonus"               "+$cast_range"
		"DOTA_Tooltip_ability_item_seer_stone_ai_1_vision_bonus"                "+额外视野"
		"DOTA_Tooltip_ability_item_seer_stone_ai_1_mana_regen"					"+$mana_regen"

		// item_force_field_light 圣光·秘术铠甲
		"DOTA_Tooltip_ability_item_force_field_light"				"<font color='#FFFF00'>圣光·秘术铠甲</font>"
		"DOTA_Tooltip_Ability_item_force_field_light_Description"		"<h1>主动：巨盾</h1>盾护光环提供%active_reflection_pct%%%伤害反弹，持续5秒。\n\n<h1>被动：盾护</h1> 向%bonus_aoe_radius%范围内所有友军提供+%bonus_aoe_armor%点护甲和+%bonus_aoe_mres%%%魔法抗性。"
		"DOTA_Tooltip_Ability_item_force_field_light_self_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_force_field_light_self_mres"		"%+$spell_resist"
		"DOTA_Tooltip_Ability_item_force_field_light_Lore"		"一件精致的物事，由一位偏执的君王委托打造，在这件物品展现用途前他就被一块水果噎死了。"

		// item_force_field_dark 暗影·秘术铠甲
		"DOTA_Tooltip_ability_item_force_field_dark"				"<font color='#8A2BE2'>暗影·秘术铠甲</font>"
		"DOTA_Tooltip_Ability_item_force_field_dark_Description"		"<h1>主动：巨盾</h1>盾护光环提供%active_reflection_pct%%%伤害反弹，持续5秒。\n\n<h1>被动：盾护</h1> 向%bonus_aoe_radius%范围内所有友军提供+%bonus_aoe_armor%点护甲和+%bonus_aoe_mres%%%魔法抗性。"
		"DOTA_Tooltip_Ability_item_force_field_dark_self_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_force_field_dark_self_mres"		"%+$spell_resist"
		"DOTA_Tooltip_Ability_item_force_field_dark_Lore"		"一件精致的物事，由一位偏执的君王委托打造，在这件物品展现用途前他就被一块水果噎死了。"

		// item_force_field_light_1 圣光·秘术铠甲（中立）
		"DOTA_Tooltip_ability_item_force_field_light_1"				"<font color='#FFFF00'>圣光·秘术铠甲（中立）</font>"
		"DOTA_Tooltip_Ability_item_force_field_light_1_Description"		"<h1>主动：巨盾</h1>盾护光环提供%active_reflection_pct%%%伤害反弹，持续5秒。\n\n<h1>被动：盾护</h1> 向%bonus_aoe_radius%范围内所有友军提供+%bonus_aoe_armor%点护甲和+%bonus_aoe_mres%%%魔法抗性。"
		"DOTA_Tooltip_Ability_item_force_field_light_1_self_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_force_field_light_1_self_mres"		"%+$spell_resist"
		"DOTA_Tooltip_Ability_item_force_field_light_1_Lore"		"一件精致的物事，由一位偏执的君王委托打造，在这件物品展现用途前他就被一块水果噎死了。"

		// item_force_field_dark_1 暗影·秘术铠甲（中立）
		"DOTA_Tooltip_ability_item_force_field_dark_1"				"<font color='#8A2BE2'>暗影·秘术铠甲（中立）</font>"
		"DOTA_Tooltip_Ability_item_force_field_dark_1_Description"		"<h1>主动：巨盾</h1>盾护光环提供%active_reflection_pct%%%伤害反弹，持续5秒。\n\n<h1>被动：盾护</h1> 向%bonus_aoe_radius%范围内所有友军提供+%bonus_aoe_armor%点护甲和+%bonus_aoe_mres%%%魔法抗性。"
		"DOTA_Tooltip_Ability_item_force_field_dark_1_self_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_force_field_dark_1_self_mres"		"%+$spell_resist"
		"DOTA_Tooltip_Ability_item_force_field_dark_1_Lore"		"一件精致的物事，由一位偏执的君王委托打造，在这件物品展现用途前他就被一块水果噎死了。"

		// item_force_field_ai 光暗·秘术铠甲
		"DOTA_Tooltip_ability_item_force_field_ai"				"<font color='#00FF00'>光</font><font color='#8A2BE2'>暗</font>·<font color='#00FF00'>秘</font><font color='#8A2BE2'>术</font><font color='#00FF00'>铠</font><font color='#8A2BE2'>甲</font>"
		"DOTA_Tooltip_Ability_item_force_field_ai_Description"		"<h1>主动：巨盾</h1>盾护光环提供%active_reflection_pct%%%伤害反弹，持续5秒。\n\n<h1>被动：盾护</h1> 向%bonus_aoe_radius%范围内所有友军提供+%bonus_aoe_armor%点护甲和+%bonus_aoe_mres%%%魔法抗性。"
		"DOTA_Tooltip_Ability_item_force_field_ai_self_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_force_field_ai_self_mres"		"%+$spell_resist"
		"DOTA_Tooltip_Ability_item_force_field_ai_Lore"		"一件精致的物事，由一位偏执的君王委托打造，在这件物品展现用途前他就被一块水果噎死了。"

		// item_force_field_ai_1 光暗·秘术铠甲（中立）
		"DOTA_Tooltip_ability_item_force_field_ai_1"				"<font color='#00FF00'>光</font><font color='#8A2BE2'>暗</font>·<font color='#00FF00'>秘</font><font color='#8A2BE2'>术</font><font color='#00FF00'>铠</font><font color='#8A2BE2'>甲</font><font color='e03e2e'>（中立）</font>"
		"DOTA_Tooltip_Ability_item_force_field_ai_1_Description"		"<h1>主动：巨盾</h1>盾护光环提供%active_reflection_pct%%%伤害反弹，持续5秒。\n\n<h1>被动：盾护</h1> 向%bonus_aoe_radius%范围内所有友军提供+%bonus_aoe_armor%点护甲和+%bonus_aoe_mres%%%魔法抗性。"
		"DOTA_Tooltip_Ability_item_force_field_ai_1_self_armor"		"+$armor"
		"DOTA_Tooltip_Ability_item_force_field_ai_1_self_mres"		"%+$spell_resist"
		"DOTA_Tooltip_Ability_item_force_field_ai_1_Lore"		"一件精致的物事，由一位偏执的君王委托打造，在这件物品展现用途前他就被一块水果噎死了。"

		// item_ballista_light 圣光·弩炮
		"DOTA_Tooltip_ability_item_ballista_light"				"<font color='#FFFF00'>圣光·弩炮</font>"
		"DOTA_Tooltip_Ability_item_ballista_light_Description"			"<h1>被动：击退</h1>每次普通攻击都会击退敌人%knockback_distance%距离，并造成%bonus_damage%点纯粹伤害。"
		"DOTA_Tooltip_Ability_item_ballista_light_attack_range_bonus"		"+$attack_range"

		// item_ballista_dark 暗影·弩炮
		"DOTA_Tooltip_ability_item_ballista_dark"				"<font color='#8A2BE2'>暗影·弩炮</font>"
		"DOTA_Tooltip_Ability_item_ballista_dark_Description"			"<h1>被动：击退</h1>每次普通攻击都会击退敌人%knockback_distance%距离，并造成%bonus_damage%点纯粹伤害。"
		"DOTA_Tooltip_Ability_item_ballista_dark_attack_range_bonus"		"+$attack_range"

		// item_ballista_light_1 圣光·弩炮（中立）
		"DOTA_Tooltip_ability_item_ballista_light_1"				"<font color='#FFFF00'>圣光·弩炮（中立）</font>"
		"DOTA_Tooltip_Ability_item_ballista_light_1_Description"			"<h1>被动：击退</h1>每次普通攻击都会击退敌人%knockback_distance%距离，并造成%bonus_damage%点纯粹伤害。"
		"DOTA_Tooltip_Ability_item_ballista_light_1_attack_range_bonus"		"+$attack_range"

		// item_ballista_dark_1 暗影·弩炮（中立）
		"DOTA_Tooltip_ability_item_ballista_dark_1"				"<font color='#8A2BE2'>暗影·弩炮（中立）</font>"
		"DOTA_Tooltip_Ability_item_ballista_dark_1_Description"			"<h1>被动：击退</h1>每次普通攻击都会击退敌人%knockback_distance%距离，并造成%bonus_damage%点纯粹伤害。"
		"DOTA_Tooltip_Ability_item_ballista_dark_1_attack_range_bonus"		"+$attack_range"

		// item_ballista_ai 光暗·弩炮
		"DOTA_Tooltip_ability_item_ballista_ai"				"<font color='#00FF00'>光</font><font color='#8A2BE2'>暗</font>·<font color='#00FF00'>弩</font><font color='#8A2BE2'>炮</font>"
		"DOTA_Tooltip_Ability_item_ballista_ai_Description"			"<h1>被动：击退</h1>每次普通攻击都会击退敌人%knockback_distance%距离，并造成%bonus_damage%点纯粹伤害。"
		"DOTA_Tooltip_Ability_item_ballista_ai_attack_range_bonus"		"+$attack_range"

		// item_ballista_ai_1 光暗·弩炮（中立）
		"DOTA_Tooltip_ability_item_ballista_ai_1"				"<font color='#00FF00'>光</font><font color='#8A2BE2'>暗</font>·<font color='#00FF00'>弩</font><font color='#8A2BE2'>炮</font><font color='e03e2e'>（中立）</font>"
		"DOTA_Tooltip_Ability_item_ballista_ai_1_Description"			"<h1>被动：击退</h1>每次普通攻击都会击退敌人%knockback_distance%距离，并造成%bonus_damage%点纯粹伤害。"
		"DOTA_Tooltip_Ability_item_ballista_ai_1_attack_range_bonus"		"+$attack_range"

		// item_armlet_light 圣光·臂章
		"DOTA_Tooltip_ability_item_armlet_light"				"<font color='#FFFF00'>圣光·臂章</font>"
		"DOTA_Tooltip_ability_item_armlet_light_Description"							"<h1>开关：邪恶之力</h1>开启后邪恶之力将提供+%unholy_bonus_damage%点攻击力、+%unholy_bonus_strength%点力量、+%unholy_bonus_slow_resistance%%%减速抗性和+%unholy_bonus_armor%点护甲，但每秒失去%unholy_health_drain_per_second%点生命值。<br><br>开启邪恶之力后生命流失并不会导致死亡，关闭邪恶之力后力量降低也不会导致死亡。"
		"DOTA_Tooltip_ability_item_armlet_light_Lore"									"暴徒们首选的武器，持有者牺牲自己的生命能量来获得巨大力量。"
		"DOTA_Tooltip_ability_item_armlet_light_Note0"								"力量值的变化会影响血量上限和当前生命值，但是不会致死。"
		"DOTA_Tooltip_ability_item_armlet_light_Note1"								"力量的增加将在0.6秒内完成。"
		"DOTA_Tooltip_ability_item_armlet_light_Note2"								"开启或关闭邪恶之力并不会打断持续施法。"
		"DOTA_Tooltip_ability_item_armlet_light_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_armlet_light_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_armlet_light_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_armlet_light_bonus_magical_armor"					"%+$spell_resist"
		"DOTA_Tooltip_ability_item_armlet_light_bonus_health_regen"					"+$hp_regen"

		// item_armlet_dark 暗影·臂章
		"DOTA_Tooltip_ability_item_armlet_dark"				"<font color='#8A2BE2'>暗影·臂章</font>"
		"DOTA_Tooltip_ability_item_armlet_dark_Description"							"<h1>开关：邪恶之力</h1>开启后邪恶之力将提供+%unholy_bonus_damage%点攻击力、+%unholy_bonus_strength%点力量、+%unholy_bonus_slow_resistance%%%减速抗性和+%unholy_bonus_armor%点护甲，但每秒失去%unholy_health_drain_per_second%点生命值。<br><br>开启邪恶之力后生命流失并不会导致死亡，关闭邪恶之力后力量降低也不会导致死亡。"
		"DOTA_Tooltip_ability_item_armlet_dark_Lore"									"暴徒们首选的武器，持有者牺牲自己的生命能量来获得巨大力量。"
		"DOTA_Tooltip_ability_item_armlet_dark_Note0"								"力量值的变化会影响血量上限和当前生命值，但是不会致死。"
		"DOTA_Tooltip_ability_item_armlet_dark_Note1"								"力量的增加将在0.6秒内完成。"
		"DOTA_Tooltip_ability_item_armlet_dark_Note2"								"开启或关闭邪恶之力并不会打断持续施法。"
		"DOTA_Tooltip_ability_item_armlet_dark_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_armlet_dark_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_armlet_dark_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_armlet_dark_bonus_magical_armor"					"%+$spell_resist"
